"id","question","answer_a","answer_b","answer_c","answer_d","correct_answer","explanation"
"1","栃木県の県庁所在地は？","宇都宮市","栃木市","足利市","那須塩原市","A","解説：餃子とガッツ石松の都市。最近火事が多いような気が・・・。"
"2","北海道の県庁所在地は？","札幌市","旭川市","小樽市","釧路市","A","解説：都ぞ弥生。蝦夷ヶ島は今日も雪のしんしんと。"
"3","青森県の県庁所在地は？","青森市","弘前市","十和田市","八戸市","A","解説：久々にねぶた祭りを観覧し感動。やはり祭りは勇壮なねぶたに限る。"
"4","神奈川県の県庁所在地は？","横浜市","川崎市","相模原市","厚木市","A","解説：今年の年末年始も行きたい。横浜は何度行っても新たな発見と感動と郷愁がある。"
"5","千葉県の県庁所在地は？","木更津市","習志野市","船橋市","千葉市","D","解説：一番思い入れの深い土地である。君去らず・・・。津田沼駅の周辺はどうなっただろうか？"
"6","群馬県の県庁所在地は？","高崎市","前橋市","太田市","伊勢崎市","B","解説：博打のすべてが揃う理想郷？伊香保温泉も群馬県だっけ・・・？"
"7","埼玉県の県庁所在地は？","浦和市","大宮市","与野市","さいたま市","D","解説：もはやこの世に存在しない市が・・・。新聞屋稼業から足を洗って本当によかった・・・。"
"8","福島県の県庁所在地は？","白河市","須賀川市","福島市","いわき市","C","解説：須賀川はウルトラマンの産みの親・円谷氏の故郷。いわき市はスパリゾート・ハワイアンズ。"
"9","奈良県の県庁所在地は？","大和郡山市","奈良市","斑鳩町","天理市","B","解説：まほろば・・・。十分満喫したのでしばらく行かなくてもいいかな・・・。"
"10","三重県の県庁所在地は？","四日市市","松阪市","伊勢市","津市","D","解説：滋賀県の県庁所在地の大津市と間違えやすい。松阪市は本居宣長の故郷です。"
"11","京都府の県庁所在地は？","京都市","宇治市","福知山市","六波羅市","A","解説：宇治茶・・・。平清盛・・・。九条ねぎ。"
"12","大阪府の県庁所在地は？","和泉市","堺市","大阪市","岸和田市","C","解説：大山古墳に一度行けてよかった・・・。隣接する公園の印象の方が強いのはなぜ・・・？"
"13","アメリカ合衆国の首都は？","ニューヨーク","フィラデルフィア","サンフランシスコ","ワシントンD.C.","D","解説：経済の中心はニューヨーク。ジョー・バイデンが現職の大統領。カマラ・ハリス？"
"14","イギリスの首都は？","リバプール","マンチェスター","バッキンガム","ロンドン","D","解説：エリザベスⅡ世⇨チャールズⅡ世。チャールズⅠ世は確か、清教徒革命の時にクロムウェルによって処刑されて、イギリス史上初の共和制が樹立されるきっかけになった人物だったかと・・・。"
"15","乳用牛の飼養頭数　都道府県トップは？","栃木県","愛知県","北海道","千葉県","C","①北海道　②栃木県　③愛知県　④千葉県　⇨ 愛知県は意外な気がする・・・。"
"16","肉用牛の飼養頭数　都道府県トップは？","熊本県","北海道","宮崎県","鹿児島県","B","①北海道　②鹿児島県　③宮崎県　④熊本県　⇨ ”くまもん”健闘？"
"17","豚の飼養頭数　都道府県トップは？","群馬県","北海道","鹿児島県","宮崎県","C","①鹿児島県　②宮崎県　③北海道　④群馬県　⇨ 最近北海道が3位に食い込む。あまり豚のイメージはないのだが・・・。"
"18","肉用若鶏（ブロイラー）の飼育数　都道府県トップは？","青森県","岩手県","宮崎県","鹿児島県","D","①鹿児島県　②宮崎県　③岩手県　④青森県　⇨ 最近まで宮崎県がトップだったが・・・。東国原知事の神通力も衰えたのか？"
"19","採卵鶏の飼育羽数　都道府県トップは？","茨城県","千葉県","鹿児島県","広島県","A","①茨城県　②鹿児島県　③千葉県　④広島県　⇨ 鹿児島県が2位に浮上・・・。広島県は初お目見え？"
"20","リンゴの生産量　都道府県トップは？","青森県","岩手県","山形県","長野県","A","①青森県　②長野県　③岩手県　④山形県　⇨ 58.4%と圧倒的シェアを誇る青森県。長野以外東北地方・・・。"